can_smiles_solute,can_smiles_solvent,DGsolv,label
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,CCCCCC,0.0,rxn11_p1
C=COCCCC,CCCCCC,0.0,rxn11_r2
O=C=C(c1ccccc1)c1ccccc1,Cc1ccccc1,0.0,rxn11_r1
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,Cc1ccccc1,0.0,rxn11_p1
C=COCCCC,Cc1ccccc1,0.0,rxn11_r2
C1CCNCC1,CC#N,0.0,rxn12_r1
COC(=O)C=CN1CCCCC1,CC#N,0.0,rxn12_p1
C#CC(=O)OC,CC#N,0.0,rxn12_r2
C1CCNCC1,c1ccccc1,0.0,rxn12_r1
COC(=O)C=CN1CCCCC1,c1ccccc1,0.0,rxn12_p1
C#CC(=O)OC,c1ccccc1,0.0,rxn12_r2
C1CCNCC1,C1CCCCC1,0.0,rxn12_r1
COC(=O)C=CN1CCCCC1,C1CCCCC1,0.0,rxn12_p1
C#CC(=O)OC,C1CCCCC1,0.0,rxn12_r2
C1CCNCC1,CCOCC,0.0,rxn12_r1
COC(=O)C=CN1CCCCC1,CCOCC,0.0,rxn12_p1
C#CC(=O)OC,CCOCC,0.0,rxn12_r2
C1CCNCC1,C1COCCO1,0.0,rxn12_r1
COC(=O)C=CN1CCCCC1,C1COCCO1,0.0,rxn12_p1
C#CC(=O)OC,C1COCCO1,0.0,rxn12_r2
C1CCNCC1,CO,0.0,rxn12_r1
COC(=O)C=CN1CCCCC1,CO,0.0,rxn12_p1
C#CC(=O)OC,CO,0.0,rxn12_r2
O=C(OO)c1ccccc1,CN(C)C=O,0.0,rxn13_r1
O=C(O)c1ccccc1,CN(C)C=O,0.0,rxn13_p1
C1=CCCCC1,CN(C)C=O,0.0,rxn13_r2
C1CCC2OC2C1,CN(C)C=O,0.0,rxn13_p2
O=C(OO)c1ccccc1,C1COCCO1,0.0,rxn13_r1
O=C(O)c1ccccc1,C1COCCO1,0.0,rxn13_p1
C1=CCCCC1,C1COCCO1,0.0,rxn13_r2
C1CCC2OC2C1,C1COCCO1,0.0,rxn13_p2
O=C(OO)c1ccccc1,CCO,0.0,rxn13_r1
O=C(O)c1ccccc1,CCO,0.0,rxn13_p1
C1=CCCCC1,CCO,0.0,rxn13_r2
C1CCC2OC2C1,CCO,0.0,rxn13_p2
O=C(OO)c1ccccc1,CC(C)O,0.0,rxn13_r1
O=C(O)c1ccccc1,CC(C)O,0.0,rxn13_p1
C1=CCCCC1,CC(C)O,0.0,rxn13_r2
C1CCC2OC2C1,CC(C)O,0.0,rxn13_p2
O=C(OO)c1ccccc1,CO,0.0,rxn13_r1
O=C(O)c1ccccc1,CO,0.0,rxn13_p1
C1=CCCCC1,CO,0.0,rxn13_r2
C1CCC2OC2C1,CO,0.0,rxn13_p2
O=C(OO)c1ccccc1,O=S1(=O)CCCC1,0.0,rxn13_r1
O=C(O)c1ccccc1,O=S1(=O)CCCC1,0.0,rxn13_p1
C1=CCCCC1,O=S1(=O)CCCC1,0.0,rxn13_r2
C1CCC2OC2C1,O=S1(=O)CCCC1,0.0,rxn13_p2
O=C(OO)c1ccccc1,CC(C)(C)O,0.0,rxn13_r1
O=C(O)c1ccccc1,CC(C)(C)O,0.0,rxn13_p1
C1=CCCCC1,CC(C)(C)O,0.0,rxn13_r2
C1CCC2OC2C1,CC(C)(C)O,0.0,rxn13_p2
O=C(OO)c1ccccc1,OCC(F)(F)F,0.0,rxn13_r1
O=C(O)c1ccccc1,OCC(F)(F)F,0.0,rxn13_p1
C1=CCCCC1,OCC(F)(F)F,0.0,rxn13_r2
C1CCC2OC2C1,OCC(F)(F)F,0.0,rxn13_p2
CC1=CCS(=O)(=O)C1,CC(=O)NCc1ccccc1,0.0,rxn14_r1
O=S=O,CC(=O)NCc1ccccc1,0.0,rxn14_p1
C=CC(=C)C,CC(=O)NCc1ccccc1,0.0,rxn14_p2
CC1=CCS(=O)(=O)C1,O=C(c1ccccc1)c1ccccc1,0.0,rxn14_r1
O=S=O,O=C(c1ccccc1)c1ccccc1,0.0,rxn14_p1
C=CC(=C)C,O=C(c1ccccc1)c1ccccc1,0.0,rxn14_p2
CC1=CCS(=O)(=O)C1,CCCCCCCCCC,0.0,rxn14_r1
O=S=O,CCCCCCCCCC,0.0,rxn14_p1
C=CC(=C)C,CCCCCCCCCC,0.0,rxn14_p2
CC1=CCS(=O)(=O)C1,CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.0,rxn14_r1
O=S=O,CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.0,rxn14_p1
C=CC(=C)C,CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.0,rxn14_p2
CC1=CCS(=O)(=O)C1,c1ccc(Oc2ccccc2)cc1,0.0,rxn14_r1
O=S=O,c1ccc(Oc2ccccc2)cc1,0.0,rxn14_p1
C=CC(=C)C,c1ccc(Oc2ccccc2)cc1,0.0,rxn14_p2
CC1=CCS(=O)(=O)C1,CCCCCCCCCCCCCCCCCC(=O)O,0.0,rxn14_r1
O=S=O,CCCCCCCCCCCCCCCCCC(=O)O,0.0,rxn14_p1
C=CC(=C)C,CCCCCCCCCCCCCCCCCC(=O)O,0.0,rxn14_p2
CC1=CCS(=O)(=O)C1,O=S1(=O)CCCC1,0.0,rxn14_r1
O=S=O,O=S1(=O)CCCC1,0.0,rxn14_p1
C=CC(=C)C,O=S1(=O)CCCC1,0.0,rxn14_p2
CC1=CCS(=O)(=O)C1,OCCOCCOCCO,0.0,rxn14_r1
O=S=O,OCCOCCOCCO,0.0,rxn14_p1
C=CC(=C)C,OCCOCCOCCO,0.0,rxn14_p2
